,Adsorbate 1,Adsorbate 2,num of Atoms,Average Atomic num,Average PE,Average Covalent Radius,Average FIE,Average EA,Average num of Valence Electron,PE 1 minus PE 2,Covalent Radius 1 minus Covalent Radius 2,VdW Radius 1 minus VdW Radius 2,FIE 1 minus FIE 2,EA 1 minus EA 2,num of Valence 1 minus num of Valence 2,Average VdW Radius squared,Difference,Gdiff_ML,Gdiff_Final
0,O,O,1.0,8.0,3.44,0.63,13.62,1.46,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31,-0.18552000000000002,-0.21038752794265747,-0.18552000000000002
1,O,OH,1.5,6.25,3.13,0.56,13.61,1.28,6.5,0.62,0.15,0.16,0.01,0.35,1.0,2.07,-0.23137,-0.23127122223377228,-0.23137
2,O,N,1.0,7.5,3.24,0.67,14.08,0.7,5.5,0.4,0.08,0.03,0.92,1.53,1.0,2.36,,-0.21516446769237518,-0.21516446769237518
3,O,NH,1.5,6.0,3.03,0.58,13.84,0.9,6.0,0.82,0.11,0.15,0.45,1.12,0.0,2.1,,-0.21027781069278717,-0.21027781069278717
4,O,NH2,2.0,5.5,2.96,0.54,13.76,0.97,6.5,0.96,0.18,0.2,0.29,0.98,1.0,2.01,,-0.19009262323379517,-0.19009262323379517
5,O,NH3,2.5,5.25,2.93,0.53,13.73,1.0,7.0,1.03,0.21,0.23,0.21,0.91,2.0,1.97,,0.04609870910644531,0.04609870910644531
6,O,C,1.0,7.0,3.0,0.69,12.44,1.36,5.0,0.89,0.12,0.18,2.36,0.2,2.0,2.59,,0.005745064467191696,0.005745064467191696
7,O,CH,1.5,5.75,2.91,0.59,13.02,1.23,5.5,1.07,0.09,0.07,1.19,0.45,1.0,2.21,,-0.2028530240058899,-0.2028530240058899
8,O,CH2,2.0,5.33,2.88,0.55,13.22,1.19,6.0,1.12,0.17,0.15,0.8,0.54,0.0,2.08,,-0.2259620875120163,-0.2259620875120163
9,O,CH3,2.5,5.13,2.86,0.53,13.32,1.17,6.5,1.15,0.2,0.2,0.6,0.58,1.0,2.02,,-0.2644451856613159,-0.2644451856613159
10,O,S,1.0,12.0,3.01,0.83,11.99,1.77,6.0,0.86,0.4,0.28,3.26,0.62,0.0,2.76,,-0.01410716399550438,-0.01410716399550438
11,O,SH,1.5,8.25,2.92,0.66,12.8,1.44,6.5,1.05,0.05,0.02,1.64,0.05,1.0,2.28,,-0.14540506899356842,-0.14540506899356842
12,O,SH2,2.0,7.0,2.88,0.6,13.07,1.33,7.0,1.11,0.07,0.12,1.1,0.27,2.0,2.13,,0.01011198852211237,0.01011198852211237
13,O,F,1.0,8.5,3.71,0.64,15.52,2.43,6.5,0.54,0.01,0.05,3.8,1.94,1.0,2.24,,-0.16162137687206268,-0.16162137687206268
14,O,Cl,1.0,12.5,3.3,0.81,13.29,2.54,6.5,0.28,0.36,0.23,0.65,2.15,1.0,2.67,-0.15136,-0.15157289803028107,-0.15136
15,O,Br,1.0,21.5,3.2,0.89,12.72,2.41,6.5,0.48,0.51,0.33,1.8,1.9,1.0,2.84,,-0.03151671588420868,-0.03151671588420868
16,O,I,1.0,30.5,3.05,0.98,12.03,2.26,6.5,0.78,0.7,0.46,3.17,1.6,1.0,3.06,,-0.042521633207798004,-0.042521633207798004
17,OH,O,1.5,6.25,3.13,0.56,13.61,1.28,6.5,0.62,0.15,0.16,0.01,0.35,1.0,2.07,-0.23137,-0.23127122223377228,-0.23137
18,OH,OH,2.0,4.5,2.82,0.48,13.61,1.11,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-0.28251,-0.282089501619339,-0.28251
19,OH,N,1.5,5.75,2.93,0.6,14.07,0.52,6.0,0.22,0.23,0.19,0.93,1.18,2.0,2.12,,-0.13717976212501526,-0.13717976212501526
20,OH,NH,2.0,4.25,2.72,0.5,13.84,0.72,6.5,0.2,0.04,0.02,0.46,0.77,1.0,1.87,,-0.16783592104911804,-0.16783592104911804
21,OH,NH2,2.5,3.75,2.65,0.47,13.76,0.79,7.0,0.34,0.03,0.04,0.3,0.63,0.0,1.79,,-0.24249716103076935,-0.24249716103076935
22,OH,NH3,3.0,3.5,2.62,0.45,13.72,0.83,7.5,0.41,0.06,0.07,0.22,0.56,1.0,1.75,-0.22033000000000003,-0.22152337431907654,-0.22033000000000003
23,OH,C,1.5,5.25,2.69,0.62,12.43,1.18,5.5,0.27,0.27,0.34,2.35,0.16,3.0,2.34,-0.050730000000000004,-0.05033700540661812,-0.050730000000000004
24,OH,CH,2.0,4.0,2.6,0.51,13.02,1.06,6.0,0.45,0.06,0.09,1.18,0.1,2.0,1.97,-0.16262000000000001,-0.1624424308538437,-0.16262000000000001
25,OH,CH2,2.5,3.58,2.57,0.47,13.21,1.01,6.5,0.5,0.02,0.01,0.79,0.18,1.0,1.86,,-0.30475863814353943,-0.30475863814353943
26,OH,CH3,3.0,3.38,2.55,0.46,13.31,0.99,7.0,0.53,0.05,0.03,0.59,0.23,0.0,1.8,,-0.32402339577674866,-0.32402339577674866
27,OH,S,1.5,10.25,2.7,0.76,11.98,1.59,6.5,0.24,0.55,0.44,3.25,0.97,1.0,2.5,,-0.021370626986026764,-0.021370626986026764
28,OH,SH,2.0,6.5,2.61,0.58,12.79,1.26,7.0,0.43,0.2,0.14,1.63,0.31,0.0,2.04,,-0.13138945400714874,-0.13138945400714874
29,OH,SH2,2.5,5.25,2.57,0.52,13.06,1.15,7.5,0.49,0.08,0.04,1.09,0.09,1.0,1.9,-0.39703,-0.39663389325141907,-0.39703
30,OH,F,1.5,6.75,3.4,0.56,15.52,2.25,7.0,1.16,0.16,0.11,3.81,2.29,0.0,2.0,-0.13604000000000002,-0.13506366312503815,-0.13604000000000002
31,OH,Cl,1.5,10.75,2.99,0.74,13.29,2.36,7.0,0.34,0.51,0.39,0.64,2.51,0.0,2.42,,-0.043288394808769226,-0.043288394808769226
32,OH,Br,1.5,19.75,2.89,0.81,12.71,2.24,7.0,0.14,0.66,0.49,1.79,2.26,0.0,2.58,,-0.04697515070438385,-0.04697515070438385
33,OH,I,1.5,28.75,2.74,0.91,12.03,2.08,7.0,0.16,0.85,0.62,3.16,1.95,0.0,2.79,,-0.05095745623111725,-0.05095745623111725
34,N,O,1.0,7.5,3.24,0.67,14.08,0.7,5.5,0.4,0.08,0.03,0.92,1.53,1.0,2.36,,-0.21516446769237518,-0.21516446769237518
35,N,OH,1.5,5.75,2.93,0.6,14.07,0.52,6.0,0.22,0.23,0.19,0.93,1.18,2.0,2.12,,-0.13717976212501526,-0.13717976212501526
36,N,N,1.0,7.0,3.04,0.71,14.53,-0.07,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,,-0.20537640154361725,-0.20537640154361725
37,N,NH,1.5,5.5,2.83,0.62,14.3,0.14,5.5,0.42,0.19,0.18,0.47,0.41,1.0,2.14,,-0.21516446769237518,-0.21516446769237518
38,N,NH2,2.0,5.0,2.76,0.58,14.22,0.2,6.0,0.56,0.26,0.23,0.62,0.55,2.0,2.05,,-0.11029549688100815,-0.11029549688100815
39,N,NH3,2.5,4.75,2.73,0.57,14.18,0.24,6.5,0.63,0.29,0.26,0.7,0.62,3.0,2.01,,0.045237842947244644,0.045237842947244644
40,N,C,1.0,6.5,2.8,0.73,12.9,0.6,4.5,0.49,0.04,0.15,3.27,1.33,1.0,2.64,-0.229,-0.22946594655513763,-0.229
41,N,CH,1.5,5.25,2.71,0.63,13.48,0.47,5.0,0.67,0.17,0.1,2.11,1.08,0.0,2.25,,-0.22346735000610352,-0.22346735000610352
42,N,CH2,2.0,4.83,2.68,0.59,13.68,0.43,5.5,0.72,0.25,0.18,1.72,0.99,1.0,2.13,,-0.18509776890277863,-0.18509776890277863
43,N,CH3,2.5,4.63,2.66,0.57,13.77,0.41,6.0,0.75,0.28,0.23,1.52,0.95,2.0,2.07,-0.09523,-0.09505298733711243,-0.09523
44,N,S,1.0,11.5,2.81,0.87,12.45,1.0,5.5,0.46,0.32,0.25,4.17,2.15,1.0,2.81,0.11756,0.11749818921089172,0.11756
45,N,SH,1.5,7.75,2.72,0.7,13.26,0.67,6.0,0.65,0.03,0.05,2.56,1.49,2.0,2.33,,-0.1114688441157341,-0.1114688441157341
46,N,SH2,2.0,6.5,2.68,0.64,13.53,0.56,6.5,0.71,0.15,0.15,2.02,1.27,3.0,2.18,,0.01218025665730238,0.01218025665730238
47,N,F,1.0,8.0,3.51,0.68,15.98,1.67,6.0,0.94,0.07,0.08,2.89,3.47,2.0,2.28,,-0.12120383977890015,-0.12120383977890015
48,N,Cl,1.0,12.0,3.1,0.85,13.75,1.77,6.0,0.12,0.28,0.2,1.57,3.68,2.0,2.72,,-0.0522359162569046,-0.0522359162569046
49,N,Br,1.0,21.0,3.0,0.93,13.17,1.65,6.0,0.08,0.43,0.3,2.72,3.43,2.0,2.89,,-0.03623870015144348,-0.03623870015144348
50,N,I,1.0,30.0,2.85,1.02,12.49,1.49,6.0,0.38,0.62,0.43,4.08,3.13,2.0,3.12,,-0.005602178163826466,-0.005602178163826466
51,NH,O,1.5,6.0,3.03,0.58,13.84,0.9,6.0,0.82,0.11,0.15,0.45,1.12,0.0,2.1,,-0.21027781069278717,-0.21027781069278717
52,NH,OH,2.0,4.25,2.72,0.5,13.84,0.72,6.5,0.2,0.04,0.02,0.46,0.77,1.0,1.87,,-0.16783592104911804,-0.16783592104911804
53,NH,N,1.5,5.5,2.83,0.62,14.3,0.14,5.5,0.42,0.19,0.18,0.47,0.41,1.0,2.14,,-0.21516446769237518,-0.21516446769237518
54,NH,NH,2.0,4.0,2.62,0.52,14.07,0.34,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,,-0.18775658309459686,-0.18775658309459686
55,NH,NH2,2.5,3.5,2.55,0.49,13.99,0.41,6.5,0.14,0.07,0.06,0.16,0.14,1.0,1.81,-0.17302,-0.17268961668014526,-0.17302
56,NH,NH3,3.0,3.25,2.52,0.47,13.95,0.45,7.0,0.21,0.1,0.09,0.23,0.21,2.0,1.77,,0.08361074328422546,0.08361074328422546
57,NH,C,1.5,5.0,2.59,0.64,12.66,0.8,5.0,0.07,0.23,0.33,2.81,0.92,2.0,2.36,,-0.045995671302080154,-0.045995671302080154
58,NH,CH,2.0,3.75,2.5,0.53,13.25,0.68,5.5,0.25,0.02,0.08,1.64,0.67,1.0,2.0,-0.10705,-0.10704407095909119,-0.10705
59,NH,CH2,2.5,3.33,2.47,0.49,13.44,0.63,6.0,0.3,0.06,0.01,1.25,0.58,0.0,1.88,,-0.2616644501686096,-0.2616644501686096
60,NH,CH3,3.0,3.13,2.45,0.48,13.54,0.61,6.5,0.33,0.09,0.05,1.05,0.54,1.0,1.82,-0.24345,-0.24316802620887756,-0.24345
61,NH,S,1.5,10.0,2.6,0.78,12.21,1.21,6.0,0.04,0.51,0.43,3.71,1.74,0.0,2.52,,-0.01718677207827568,-0.01718677207827568
62,NH,SH,2.0,6.25,2.51,0.6,13.02,0.88,6.5,0.23,0.16,0.13,2.09,1.07,1.0,2.07,,-0.14820855855941772,-0.14820855855941772
63,NH,SH2,2.5,5.0,2.47,0.54,13.29,0.77,7.0,0.29,0.04,0.03,1.55,0.85,2.0,1.93,,-0.02540663816034794,-0.02540663816034794
64,NH,F,1.5,6.5,3.3,0.58,15.74,1.87,6.5,1.36,0.12,0.1,3.36,3.06,1.0,2.02,,-0.13311265408992767,-0.13311265408992767
65,NH,Cl,1.5,10.5,2.89,0.76,13.52,1.98,6.5,0.54,0.47,0.38,1.1,3.27,1.0,2.44,,-0.04578318074345589,-0.04578318074345589
66,NH,Br,1.5,19.5,2.79,0.83,12.94,1.85,6.5,0.34,0.62,0.48,2.25,3.02,1.0,2.6,,-0.045808617025613785,-0.045808617025613785
67,NH,I,1.5,28.5,2.64,0.93,12.26,1.7,6.5,0.04,0.81,0.61,3.62,2.72,1.0,2.81,,-0.047268204391002655,-0.047268204391002655
68,NH2,O,2.0,5.5,2.96,0.54,13.76,0.97,6.5,0.96,0.18,0.2,0.29,0.98,1.0,2.01,,-0.19009262323379517,-0.19009262323379517
69,NH2,OH,2.5,3.75,2.65,0.47,13.76,0.79,7.0,0.34,0.03,0.04,0.3,0.63,0.0,1.79,,-0.24249716103076935,-0.24249716103076935
70,NH2,N,2.0,5.0,2.76,0.58,14.22,0.2,6.0,0.56,0.26,0.23,0.62,0.55,2.0,2.05,,-0.11029549688100815,-0.11029549688100815
71,NH2,NH,2.5,3.5,2.55,0.49,13.99,0.41,6.5,0.14,0.07,0.06,0.16,0.14,1.0,1.81,-0.17302,-0.17268961668014526,-0.17302
72,NH2,NH2,3.0,3.0,2.48,0.45,13.91,0.48,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,,-0.24325254559516907,-0.24325254559516907
73,NH2,NH3,3.5,2.75,2.45,0.44,13.87,0.51,7.5,0.07,0.03,0.03,0.08,0.07,1.0,1.7,,-0.24205181002616882,-0.24205181002616882
74,NH2,C,2.0,4.5,2.52,0.6,12.59,0.87,5.5,0.07,0.3,0.38,2.65,0.78,3.0,2.28,-0.04575,-0.045995671302080154,-0.04575
75,NH2,CH,2.5,3.25,2.43,0.5,13.17,0.74,6.0,0.11,0.09,0.13,1.48,0.53,2.0,1.91,,-0.16114813089370728,-0.16114813089370728
76,NH2,CH2,3.0,2.83,2.4,0.46,13.36,0.7,6.5,0.16,0.01,0.05,1.09,0.44,1.0,1.8,,-0.24945756793022156,-0.24945756793022156
77,NH2,CH3,3.5,2.63,2.38,0.44,13.46,0.68,7.0,0.19,0.02,0.01,0.9,0.4,0.0,1.74,,-0.3244059085845947,-0.3244059085845947
78,NH2,S,2.0,9.5,2.53,0.74,12.14,1.28,6.5,0.1,0.58,0.48,3.55,1.6,1.0,2.43,-0.09915,-0.0996570885181427,-0.09915
79,NH2,SH,2.5,5.75,2.44,0.57,12.94,0.95,7.0,0.09,0.23,0.18,1.93,0.94,0.0,1.98,,-0.1745711863040924,-0.1745711863040924
80,NH2,SH2,3.0,4.5,2.4,0.51,13.21,0.84,7.5,0.15,0.11,0.08,1.39,0.72,1.0,1.85,,-0.11932695657014847,-0.11932695657014847
81,NH2,F,2.0,6.0,3.23,0.55,15.67,1.94,7.0,1.5,0.19,0.15,3.51,2.92,0.0,1.94,,-0.11121668666601181,-0.11121668666601181
82,NH2,Cl,2.0,10.0,2.82,0.72,13.44,2.05,7.0,0.68,0.54,0.43,0.94,3.13,0.0,2.35,,-0.04578318074345589,-0.04578318074345589
83,NH2,Br,2.0,19.0,2.72,0.8,12.86,1.92,7.0,0.48,0.69,0.53,2.1,2.88,0.0,2.51,,-0.0517817884683609,-0.0517817884683609
84,NH2,I,2.0,28.0,2.57,0.89,12.18,1.77,7.0,0.18,0.88,0.66,3.46,2.58,0.0,2.72,,-0.049546465277671814,-0.049546465277671814
85,NH3,O,2.5,5.25,2.93,0.53,13.73,1.0,7.0,1.03,0.21,0.23,0.21,0.91,2.0,1.97,,0.04609870910644531,0.04609870910644531
86,NH3,OH,3.0,3.5,2.62,0.45,13.72,0.83,7.5,0.41,0.06,0.07,0.22,0.56,1.0,1.75,-0.22033000000000003,-0.22152337431907654,-0.22033000000000003
87,NH3,N,2.5,4.75,2.73,0.57,14.18,0.24,6.5,0.63,0.29,0.26,0.7,0.62,3.0,2.01,,0.045237842947244644,0.045237842947244644
88,NH3,NH,3.0,3.25,2.52,0.47,13.95,0.45,7.0,0.21,0.1,0.09,0.23,0.21,2.0,1.77,,0.08361074328422546,0.08361074328422546
89,NH3,NH2,3.5,2.75,2.45,0.44,13.87,0.51,7.5,0.07,0.03,0.03,0.08,0.07,1.0,1.7,,-0.24205181002616882,-0.24205181002616882
90,NH3,NH3,4.0,2.5,2.41,0.42,13.83,0.55,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,,-0.24325254559516907,-0.24325254559516907
91,NH3,C,2.5,4.25,2.48,0.59,12.55,0.91,6.0,0.14,0.33,0.41,2.57,0.71,4.0,2.23,-0.03204,-0.03253290802240372,-0.03204
92,NH3,CH,3.0,3.0,2.39,0.48,13.13,0.78,6.5,0.04,0.12,0.16,1.4,0.46,3.0,1.87,,-0.015086949802935123,-0.015086949802935123
93,NH3,CH2,3.5,2.58,2.36,0.44,13.33,0.74,7.0,0.09,0.04,0.08,1.01,0.37,2.0,1.76,,-0.011653656139969826,-0.011653656139969826
94,NH3,CH3,4.0,2.38,2.35,0.43,13.42,0.71,7.5,0.12,0.01,0.04,0.82,0.33,1.0,1.71,,-0.32078900933265686,-0.32078900933265686
95,NH3,S,2.5,9.25,2.5,0.73,12.1,1.31,7.0,0.17,0.61,0.51,3.47,1.53,2.0,2.38,,0.05330168455839157,0.05330168455839157
96,NH3,SH,3.0,5.5,2.4,0.55,12.91,0.98,7.5,0.02,0.26,0.21,1.85,0.87,1.0,1.94,,-0.11932695657014847,-0.11932695657014847
97,NH3,SH2,3.5,4.25,2.37,0.49,13.18,0.87,8.0,0.08,0.14,0.11,1.31,0.65,0.0,1.81,,-0.3268832564353943,-0.3268832564353943
98,NH3,F,2.5,5.75,3.2,0.53,15.63,1.97,7.5,1.57,0.22,0.18,3.59,2.85,1.0,1.9,,-0.06618200987577438,-0.06618200987577438
99,NH3,Cl,2.5,9.75,2.79,0.71,13.4,2.08,7.5,0.75,0.57,0.46,0.87,3.06,1.0,2.31,,-0.3428099751472473,-0.3428099751472473
100,NH3,Br,2.5,18.75,2.69,0.78,12.82,1.96,7.5,0.55,0.72,0.56,2.02,2.82,1.0,2.46,,-0.11652425676584244,-0.11652425676584244
101,NH3,I,2.5,27.75,2.54,0.88,12.14,1.8,7.5,0.25,0.91,0.69,3.38,2.51,1.0,2.67,,-0.047525227069854736,-0.047525227069854736
102,C,O,1.0,7.0,3.0,0.69,12.44,1.36,5.0,0.89,0.12,0.18,2.36,0.2,2.0,2.59,,0.005745064467191696,0.005745064467191696
103,C,OH,1.5,5.25,2.69,0.62,12.43,1.18,5.5,0.27,0.27,0.34,2.35,0.15,3.0,2.34,-0.050730000000000004,-0.05033700540661812,-0.050730000000000004
104,C,N,1.0,6.5,2.8,0.73,12.9,0.6,4.5,0.49,0.04,0.15,3.27,1.33,1.0,2.64,-0.229,-0.22946594655513763,-0.229
105,C,NH,1.5,5.0,2.59,0.64,12.66,0.8,5.0,0.07,0.23,0.33,2.81,0.92,2.0,2.36,,-0.045995671302080154,-0.045995671302080154
106,C,NH2,2.0,4.5,2.52,0.6,12.59,0.87,5.5,0.07,0.3,0.38,2.65,0.78,3.0,2.28,-0.04575,-0.045995671302080154,-0.04575
107,C,NH3,2.5,4.25,2.48,0.59,12.55,0.91,6.0,0.14,0.33,0.41,2.57,0.71,4.0,2.23,-0.03204,-0.03253290802240372,-0.03204
108,C,C,1.0,6.0,2.55,0.75,11.26,1.26,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89,,-0.21422410011291504,-0.21422410011291504
109,C,CH,1.5,4.75,2.46,0.65,11.84,1.14,4.5,0.18,0.21,0.25,1.17,0.25,1.0,2.48,,-0.17663685977458954,-0.17663685977458954
110,C,CH2,2.0,4.33,2.43,0.61,12.04,1.09,5.0,0.23,0.29,0.33,1.56,0.34,2.0,2.35,,-0.05459443852305412,-0.05459443852305412
111,C,CH3,2.5,4.13,2.42,0.59,12.14,1.07,5.5,0.26,0.32,0.38,1.75,0.38,3.0,2.29,,-0.054745543748140335,-0.054745543748140335
112,C,S,1.0,11.0,2.57,0.89,10.81,1.67,5.0,0.03,0.28,0.1,0.9,0.82,2.0,3.06,,0.06562009453773499,0.06562009453773499
113,C,SH,1.5,7.25,2.47,0.72,11.62,1.34,5.5,0.16,0.07,0.2,0.72,0.15,3.0,2.56,,-0.09619970619678497,-0.09619970619678497
114,C,SH2,2.0,6.0,2.44,0.66,11.89,1.23,6.0,0.22,0.19,0.3,1.26,0.07,4.0,2.4,,-0.13111278414726257,-0.13111278414726257
115,C,F,1.0,7.5,3.27,0.7,14.34,2.33,5.5,1.43,0.11,0.23,6.16,2.14,3.0,2.51,,-0.11512521654367447,-0.11512521654367447
116,C,Cl,1.0,11.5,2.86,0.87,12.11,2.44,5.5,0.61,0.24,0.05,1.71,2.35,3.0,2.98,,0.05354389548301697,0.05354389548301697
117,C,Br,1.0,20.5,2.76,0.95,11.54,2.31,5.5,0.41,0.39,0.15,0.55,2.1,3.0,3.15,,0.08127885311841965,0.08127885311841965
118,C,I,1.0,29.5,2.61,1.04,10.86,2.16,5.5,0.11,0.58,0.28,0.81,1.8,3.0,3.39,,0.05611250177025795,0.05611250177025795
119,CH,O,1.5,5.75,2.91,0.59,13.02,1.23,5.5,1.07,0.09,0.07,1.19,0.45,1.0,2.21,,-0.2028530240058899,-0.2028530240058899
120,CH,OH,2.0,4.0,2.6,0.51,13.02,1.06,6.0,0.45,0.06,0.09,1.18,0.1,2.0,1.97,-0.16262000000000001,-0.1624424308538437,-0.16262000000000001
121,CH,N,1.5,5.25,2.71,0.63,13.48,0.47,5.0,0.67,0.17,0.1,2.11,1.08,0.0,2.25,,-0.22346735000610352,-0.22346735000610352
122,CH,NH,2.0,3.75,2.5,0.53,13.25,0.67,5.5,0.25,0.02,0.08,1.64,0.67,1.0,2.0,-0.10705,-0.10704407095909119,-0.10705
123,CH,NH2,2.5,3.25,2.43,0.5,13.17,0.74,6.0,0.11,0.09,0.13,1.48,0.53,2.0,1.91,,-0.16114813089370728,-0.16114813089370728
124,CH,NH3,3.0,3.0,2.39,0.48,13.13,0.78,6.5,0.04,0.12,0.16,1.4,0.46,3.0,1.87,,-0.015086949802935123,-0.015086949802935123
125,CH,C,1.5,4.75,2.46,0.65,11.84,1.13,4.5,0.18,0.21,0.25,1.17,0.26,1.0,2.48,,-0.17663685977458954,-0.17663685977458954
126,CH,CH,2.0,3.5,2.38,0.54,12.43,1.01,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,,-0.14934001863002777,-0.14934001863002777
127,CH,CH2,2.5,3.08,2.35,0.5,12.62,0.96,5.5,0.06,0.08,0.08,0.39,0.08,1.0,1.98,,-0.14202919602394104,-0.14202919602394104
128,CH,CH3,3.0,2.88,2.33,0.49,12.72,0.94,6.0,0.09,0.11,0.13,0.58,0.13,2.0,1.93,,-0.19786220788955688,-0.19786220788955688
129,CH,S,1.5,9.75,2.48,0.79,11.39,1.54,5.5,0.21,0.49,0.35,2.07,1.07,1.0,2.64,,-0.1031327173113823,-0.1031327173113823
130,CH,SH,2.0,6.0,2.38,0.61,12.2,1.21,6.0,0.02,0.14,0.05,0.45,0.41,2.0,2.18,-0.12052,-0.12007375806570053,-0.12052
131,CH,SH2,2.5,4.75,2.35,0.55,12.47,1.1,6.5,0.05,0.02,0.05,0.09,0.19,3.0,2.03,,0.1067303940653801,0.1067303940653801
132,CH,F,1.5,6.25,3.18,0.59,14.93,2.2,6.0,1.61,0.1,0.02,4.99,2.39,2.0,2.13,-0.10367,-0.10388229787349701,-0.10367
133,CH,Cl,1.5,10.25,2.77,0.77,12.7,2.31,6.0,0.79,0.45,0.3,0.54,2.61,2.0,2.56,-0.039080000000000004,-0.03960524499416351,-0.039080000000000004
134,CH,Br,1.5,19.25,2.67,0.84,12.12,2.19,6.0,0.59,0.6,0.4,0.62,2.36,2.0,2.72,-0.01465,-0.014515009708702564,-0.01465
135,CH,I,1.5,28.25,2.52,0.94,11.44,2.03,6.0,0.29,0.79,0.53,1.98,2.05,2.0,2.94,,-0.04094894602894783,-0.04094894602894783
136,CH2,O,2.0,5.33,2.88,0.55,13.22,1.19,6.0,1.12,0.17,0.15,0.8,0.54,0.0,2.08,,-0.2259620875120163,-0.2259620875120163
137,CH2,OH,2.5,3.58,2.57,0.47,13.21,1.02,6.5,0.5,0.02,0.01,0.79,0.18,1.0,1.86,,-0.30475863814353943,-0.30475863814353943
138,CH2,N,2.0,4.83,2.68,0.59,13.68,0.43,5.5,0.72,0.25,0.18,1.72,0.99,1.0,2.13,,-0.18509776890277863,-0.18509776890277863
139,CH2,NH,2.5,3.33,2.47,0.49,13.44,0.63,6.0,0.3,0.06,0.01,1.25,0.58,0.0,1.88,,-0.2616644501686096,-0.2616644501686096
140,CH2,NH2,3.0,2.83,2.4,0.46,13.36,0.7,6.5,0.16,0.01,0.05,1.09,0.44,1.0,1.8,,-0.24945756793022156,-0.24945756793022156
141,CH2,NH3,3.5,2.58,2.36,0.44,13.33,0.74,7.0,0.09,0.04,0.08,1.01,0.38,2.0,1.76,,-0.011653656139969826,-0.011653656139969826
142,CH2,C,2.0,4.33,2.43,0.61,12.04,1.09,5.0,0.23,0.29,0.33,1.56,0.34,2.0,2.35,,-0.05459443852305412,-0.05459443852305412
