,Adsorbate 1,Adsorbate 2,Average Atomic num,Average PE,Average IE,Average num of Valence Electron,PE 1 minus PE 2,Covalent Radius 1 minus Covalent Radius 2,num of Valence 1 minus num of Valence 2,G_CHO - Gco,Ghyd_ML,Ghyd_Final
143,CH2,CH,3.08,2.35,10.52,5.5,-0.06,-0.08,1.0,,0.15041039884090424,0.15041039884090424
144,CH2,CH2,2.67,2.32,10.4,6.0,0.0,0.0,0.0,,0.050978146493434906,0.050978146493434906
145,CH2,CH3,2.46,2.3,10.12,6.5,0.03,0.03,-1.0,,0.24371059238910675,0.24371059238910675
146,CH2,S,9.33,2.45,10.38,6.0,-0.26,-0.57,0.0,,0.13924521207809448,0.13924521207809448
147,CH2,SH,5.58,2.35,10.41,6.5,-0.07,-0.22,-1.0,0.25574,0.25580233335494995,0.25574
148,CH2,SH2,4.33,2.32,10.43,7.0,-0.01,-0.1,-2.0,-0.01241,-0.011186804622411728,-0.01241
149,CH2,F,5.83,3.15,13.91,6.5,-1.66,-0.18,-1.0,,0.25294992327690125,0.25294992327690125
150,CH2,Cl,9.83,2.74,11.69,6.5,-0.84,-0.53,-1.0,,0.22854861617088318,0.22854861617088318
151,CH2,Br,18.83,2.64,11.11,6.5,-0.64,-0.68,-1.0,0.16180999999999998,0.16304315626621246,0.16180999999999998
152,CH2,I,27.83,2.49,10.43,6.5,-0.34,-0.87,-1.0,,0.23409414291381836,0.23409414291381836
153,CH3,O,5.13,2.86,11.73,6.5,-1.15,-0.2,1.0,,0.35458916425704956,0.35458916425704956
154,CH3,OH,3.38,2.55,11.43,7.0,-0.53,-0.05,0.0,,0.14350099861621857,0.14350099861621857
155,CH3,N,4.63,2.66,12.19,6.0,-0.75,-0.28,2.0,0.12575999999999998,0.1354028731584549,0.12575999999999998
156,CH3,NH,3.13,2.45,11.32,6.5,-0.33,-0.09,1.0,0.29963,0.29880180954933167,0.29963
157,CH3,NH2,2.63,2.38,10.31,7.0,-0.19,-0.02,0.0,,0.2285858392715454,0.2285858392715454
158,CH3,NH3,2.38,2.35,9.96,7.5,-0.12,0.01,-1.0,,0.28908586502075195,0.28908586502075195
159,CH3,C,4.13,2.42,10.55,5.5,-0.26,-0.32,3.0,,0.12381396442651749,0.12381396442651749
160,CH3,CH,2.88,2.33,10.24,6.0,-0.09,-0.11,2.0,,0.06839943677186966,0.06839943677186966
161,CH3,CH2,2.46,2.3,10.12,6.5,-0.03,-0.03,1.0,,0.24214917421340942,0.24214917421340942
162,CH3,CH3,2.25,2.29,9.84,7.0,0.0,0.0,0.0,,0.1748124063014984,0.1748124063014984
163,CH3,S,9.13,2.43,10.1,6.5,-0.29,-0.6,1.0,0.36726,0.3635099530220032,0.36726
164,CH3,SH,5.38,2.34,10.13,7.0,-0.1,-0.25,0.0,,0.40893110632896423,0.40893110632896423
165,CH3,SH2,4.13,2.31,10.15,7.5,-0.04,-0.13,-1.0,,0.1469401717185974,0.1469401717185974
166,CH3,F,5.63,3.13,13.63,7.0,-1.69,-0.21,0.0,0.28689000000000003,0.2867681682109833,0.28689000000000003
167,CH3,Cl,9.63,2.72,11.41,7.0,-0.87,-0.56,0.0,,0.2163081169128418,0.2163081169128418
168,CH3,Br,18.63,2.62,10.83,7.0,-0.67,-0.71,0.0,,0.16881023347377777,0.16881023347377777
169,CH3,I,27.63,2.47,10.15,7.0,-0.37,-0.9,0.0,,0.34370851516723633,0.34370851516723633
170,S,O,12.0,3.01,11.99,6.0,-0.86,0.4,0.0,,0.10744162648916245,0.10744162648916245
171,S,OH,10.25,2.7,11.69,6.5,-0.24,0.55,-1.0,,0.2493598759174347,0.2493598759174347
172,S,N,11.5,2.81,12.45,5.5,-0.46,0.32,1.0,0.03232,0.07339846342802048,0.03232
173,S,NH,10.0,2.6,11.58,6.0,-0.04,0.51,0.0,,0.12484363466501236,0.12484363466501236
174,S,NH2,9.5,2.53,10.57,6.5,0.1,0.58,-1.0,0.22685,0.22791078686714172,0.22685
175,S,NH3,9.25,2.5,10.22,7.0,0.17,0.61,-2.0,,0.3630196750164032,0.3630196750164032
176,S,C,11.0,2.57,10.81,5.0,0.03,0.28,2.0,,0.15153536200523376,0.15153536200523376
177,S,CH,9.75,2.48,10.5,5.5,0.21,0.49,1.0,,0.12063891440629959,0.12063891440629959
178,S,CH2,9.33,2.45,10.38,6.0,0.26,0.57,0.0,,0.1392839401960373,0.1392839401960373
179,S,CH3,9.13,2.43,10.1,6.5,0.29,0.6,-1.0,0.36726,0.3660494089126587,0.36726
180,S,S,16.0,2.58,10.36,6.0,0.0,0.0,0.0,,0.14802993834018707,0.14802993834018707
181,S,SH,12.25,2.49,10.39,6.5,0.19,0.35,-1.0,0.22981,0.22974443435668945,0.22981
182,S,SH2,11.0,2.45,10.41,7.0,0.25,0.47,-2.0,,0.23534491658210754,0.23534491658210754
183,S,F,12.5,3.28,13.89,6.5,-1.4,0.39,-1.0,,0.2499411702156067,0.2499411702156067
184,S,Cl,16.5,2.87,11.67,6.5,-0.58,0.04,-1.0,,0.2434496283531189,0.2434496283531189
185,S,Br,25.5,2.77,11.09,6.5,-0.38,-0.11,-1.0,,0.2502497136592865,0.2502497136592865
186,S,I,34.5,2.62,10.41,6.5,-0.08,-0.3,-1.0,,0.22914065420627594,0.22914065420627594
187,SH,O,8.25,2.92,12.02,6.5,-1.05,0.05,1.0,,0.2362641543149948,0.2362641543149948
188,SH,OH,6.5,2.61,11.72,7.0,-0.43,0.2,0.0,,0.22362801432609558,0.22362801432609558
189,SH,N,7.75,2.72,12.48,6.0,-0.65,-0.03,2.0,,0.10798130929470062,0.10798130929470062
190,SH,NH,6.25,2.51,11.61,6.5,-0.23,0.16,1.0,,0.2605920135974884,0.2605920135974884
191,SH,NH2,5.75,2.44,10.6,7.0,-0.09,0.23,0.0,,0.26531827449798584,0.26531827449798584
192,SH,NH3,5.5,2.4,10.25,7.5,-0.02,0.26,-1.0,,0.26296764612197876,0.26296764612197876
193,SH,C,7.25,2.47,10.84,5.5,-0.16,-0.07,3.0,,0.14319154620170593,0.14319154620170593
194,SH,CH,6.0,2.38,10.53,6.0,0.02,0.14,2.0,0.16809000000000002,0.16852806508541107,0.16809000000000002
195,SH,CH2,5.58,2.35,10.41,6.5,0.07,0.22,1.0,0.25574,0.25611579418182373,0.25574
196,SH,CH3,5.38,2.34,10.13,7.0,0.1,0.25,0.0,,0.40568214654922485,0.40568214654922485
197,SH,S,12.25,2.49,10.39,6.5,-0.19,-0.35,1.0,0.22981,0.22966314852237701,0.22981
198,SH,SH,8.5,2.39,10.42,7.0,0.0,0.0,0.0,,0.23452982306480408,0.23452982306480408
199,SH,SH2,7.25,2.36,10.44,7.5,0.06,0.12,-1.0,0.21996,0.21998661756515503,0.21996
200,SH,F,8.75,3.19,13.92,7.0,-1.59,0.04,0.0,0.21958000000000003,0.21950894594192505,0.21958000000000003
201,SH,Cl,12.75,2.78,11.7,7.0,-0.77,-0.31,0.0,,0.2315613031387329,0.2315613031387329
202,SH,Br,21.75,2.68,11.12,7.0,-0.57,-0.46,0.0,0.26969,0.2687358856201172,0.26969
203,SH,I,30.75,2.53,10.44,7.5,-0.27,-0.65,1.0,,0.2379198670387268,0.2379198670387268
204,SH2,O,7.0,2.88,12.04,7.0,-1.11,-0.07,2.0,,0.23444616794586182,0.23444616794586182
205,SH2,OH,5.25,2.57,11.74,7.5,-0.49,0.08,1.0,0.32325,0.3231925368309021,0.32325
206,SH2,N,6.5,2.68,12.5,6.5,-0.71,-0.15,3.0,,0.21821582317352295,0.21821582317352295
207,SH2,NH,5.0,2.47,11.63,7.0,-0.29,0.04,2.0,,0.2889557182788849,0.2889557182788849
208,SH2,NH2,4.5,2.4,10.62,7.5,-0.15,0.11,1.0,,0.3350076377391815,0.3350076377391815
209,SH2,NH3,4.25,2.37,10.27,8.0,-0.08,0.14,0.0,,0.15412983298301697,0.15412983298301697
210,SH2,C,6.0,2.44,10.86,6.0,-0.22,-0.19,4.0,,0.16662479937076569,0.16662479937076569
211,SH2,CH,4.75,2.35,10.55,6.5,-0.05,0.02,3.0,,0.31444302201271057,0.31444302201271057
212,SH2,CH2,4.33,2.32,10.43,7.0,0.01,0.1,2.0,-0.01241,0.01971890963613987,-0.01241
213,SH2,CH3,4.13,2.31,10.15,7.5,0.04,0.13,1.0,,0.14930230379104614,0.14930230379104614
214,SH2,S,11.0,2.45,10.41,7.0,-0.25,-0.47,2.0,,0.23377858102321625,0.23377858102321625
215,SH2,SH,7.25,2.36,10.44,7.5,-0.06,-0.12,1.0,0.21996,0.21979328989982605,0.21996
216,SH2,SH2,6.0,2.33,10.46,8.0,0.0,0.0,0.0,,0.12559276819229126,0.12559276819229126
217,SH2,F,7.5,3.15,13.94,7.5,-1.65,-0.08,1.0,0.15424000000000002,0.15408465266227722,0.15424000000000002
218,SH2,Cl,11.5,2.74,11.72,7.5,-0.83,-0.43,1.0,,0.23269549012184143,0.23269549012184143
219,SH2,Br,20.5,2.64,11.14,7.5,-0.63,-0.58,1.0,,0.24081294238567352,0.24081294238567352
220,SH2,I,29.5,2.49,10.46,7.5,-0.33,-0.77,1.0,,0.2382410317659378,0.2382410317659378
221,F,O,8.5,3.71,15.52,6.5,0.54,0.01,1.0,,0.23634499311447144,0.23634499311447144
222,F,OH,6.75,3.4,15.22,7.0,1.16,0.16,0.0,0.23116,0.2310296893119812,0.23116
223,F,N,8.0,3.51,15.98,6.0,0.94,-0.07,2.0,,0.15682165324687958,0.15682165324687958
224,F,NH,6.5,3.3,15.11,6.5,1.36,0.12,1.0,,0.2290123999118805,0.2290123999118805
225,F,NH2,6.0,3.23,14.1,7.0,1.5,0.19,0.0,,0.23436804115772247,0.23436804115772247
226,F,NH3,5.75,3.2,13.75,7.5,1.57,0.22,-1.0,,0.28409114480018616,0.28409114480018616
227,F,C,7.5,3.27,14.34,5.5,1.43,-0.11,3.0,,0.08964205533266068,0.08964205533266068
228,F,CH,6.25,3.18,14.03,6.0,1.61,0.1,2.0,0.0158,0.08286313712596893,0.0158
229,F,CH2,5.83,3.15,13.91,6.5,1.66,0.18,1.0,,0.25339314341545105,0.25339314341545105
230,F,CH3,5.63,3.13,13.63,7.0,1.69,0.21,0.0,0.28689000000000003,0.286588579416275,0.28689000000000003
231,F,S,12.5,3.28,13.89,6.5,1.4,-0.39,1.0,,0.2557884454727173,0.2557884454727173
232,F,SH,8.75,3.19,13.92,7.0,1.59,-0.04,0.0,0.21958000000000003,0.2204355150461197,0.21958000000000003
233,F,SH2,7.5,3.15,13.94,7.5,1.65,0.08,-1.0,0.15424000000000002,0.18356789648532867,0.15424000000000002
234,F,F,9.0,3.98,17.42,7.0,0.0,0.0,0.0,,0.24292975664138794,0.24292975664138794
235,F,Cl,13.0,3.57,15.2,7.0,0.82,-0.35,0.0,,0.25374943017959595,0.25374943017959595
236,F,Br,22.0,3.47,14.62,7.0,1.02,-0.5,0.0,,0.2618505656719208,0.2618505656719208
237,F,I,31.0,3.32,13.94,7.0,1.32,-0.69,0.0,,0.24090445041656494,0.24090445041656494
238,Cl,O,12.5,3.3,13.3,6.5,-0.28,0.36,1.0,0.30107,0.3007662892341614,0.30107
239,Cl,OH,10.75,2.99,13.0,7.0,0.34,0.51,0.0,,0.2750779986381531,0.2750779986381531
240,Cl,N,12.0,3.1,13.75,6.0,0.12,0.28,2.0,,0.1207166239619255,0.1207166239619255
241,Cl,NH,10.5,2.89,12.89,6.5,0.54,0.47,1.0,,0.24103231728076935,0.24103231728076935
242,Cl,NH2,10.0,2.82,11.88,7.0,0.68,0.54,0.0,,0.24635803699493408,0.24635803699493408
243,Cl,NH3,9.75,2.79,11.52,7.5,0.75,0.57,-1.0,,0.22280363738536835,0.22280363738536835
244,Cl,C,11.5,2.86,12.12,5.5,0.61,0.24,3.0,,0.08606933802366257,0.08606933802366257
245,Cl,CH,10.25,2.77,11.81,6.0,0.79,0.45,2.0,0.12548,0.12546499073505402,0.12548
246,Cl,CH2,9.83,2.74,11.69,6.5,0.84,0.53,1.0,,0.23728598654270172,0.23728598654270172
247,Cl,CH3,9.63,2.72,11.41,7.0,0.87,0.56,0.0,,0.22373993694782257,0.22373993694782257
248,Cl,S,16.5,2.87,11.67,6.5,0.58,-0.04,1.0,,0.23802587389945984,0.23802587389945984
249,Cl,SH,12.75,2.78,11.7,7.0,0.77,0.31,0.0,,0.23998898267745972,0.23998898267745972
250,Cl,SH2,11.5,2.74,11.72,7.5,0.83,0.43,-1.0,,0.2419358342885971,0.2419358342885971
251,Cl,F,13.0,3.57,15.2,7.0,-0.82,0.35,0.0,,0.24471911787986755,0.24471911787986755
252,Cl,Cl,17.0,3.16,12.97,7.0,0.0,0.0,0.0,,0.26586025953292847,0.26586025953292847
253,Cl,Br,26.0,3.06,12.39,7.0,0.2,-0.15,0.0,0.27497,0.27477097511291504,0.27497
254,Cl,I,35.0,2.91,11.71,7.0,0.5,-0.34,0.0,,0.2713288962841034,0.2713288962841034
255,Br,O,21.5,3.2,12.72,6.5,-0.48,0.51,1.0,,0.2800481915473938,0.2800481915473938
256,Br,OH,19.75,2.89,12.42,7.0,0.14,0.66,0.0,,0.22687962651252747,0.22687962651252747
257,Br,N,21.0,3.0,13.17,6.0,-0.08,0.43,2.0,,0.17836135625839233,0.17836135625839233
258,Br,NH,19.5,2.79,12.31,6.5,0.34,0.62,1.0,,0.24802641570568085,0.24802641570568085
259,Br,NH2,19.0,2.72,11.3,7.0,0.48,0.69,0.0,,0.20319245755672455,0.20319245755672455
260,Br,NH3,18.75,2.69,10.94,7.5,0.55,0.72,-1.0,,0.20128247141838074,0.20128247141838074
261,Br,C,20.5,2.76,11.54,5.5,0.41,0.39,3.0,,0.13919851183891296,0.13919851183891296
262,Br,CH,19.25,2.67,11.23,6.0,0.59,0.6,2.0,0.11547,0.115305095911026,0.11547
263,Br,CH2,18.83,2.64,11.11,6.5,0.64,0.68,1.0,0.16180999999999998,0.16283482313156128,0.16180999999999998
264,Br,CH3,18.63,2.62,10.83,7.0,0.67,0.71,0.0,,0.16729635000228882,0.16729635000228882
265,Br,S,25.5,2.77,11.09,6.5,0.38,0.11,1.0,,0.2548764646053314,0.2548764646053314
266,Br,SH,21.75,2.68,11.12,7.0,0.57,0.46,0.0,0.26969,0.2685871124267578,0.26969
267,Br,SH2,20.5,2.64,11.14,7.5,0.63,0.58,-1.0,,0.23182633519172668,0.23182633519172668
268,Br,F,22.0,3.47,14.62,7.0,-1.02,0.5,0.0,,0.25282037258148193,0.25282037258148193
269,Br,Cl,26.0,3.06,12.39,7.0,-0.2,0.15,0.0,0.27497,0.2765480875968933,0.27497
270,Br,Br,35.0,2.96,11.81,7.0,0.0,0.0,0.0,,0.28135138750076294,0.28135138750076294
271,Br,I,44.0,2.81,11.13,7.0,0.3,-0.19,0.0,,0.25689077377319336,0.25689077377319336
272,I,O,30.5,3.05,12.04,6.5,-0.78,0.7,1.0,,0.2435101717710495,0.2435101717710495
273,I,OH,28.75,2.74,11.74,7.0,-0.16,0.85,0.0,,0.2582260072231293,0.2582260072231293
274,I,N,30.0,2.85,12.49,6.0,-0.38,0.62,2.0,,0.14062519371509552,0.14062519371509552
275,I,NH,28.5,2.64,11.63,6.5,0.04,0.81,1.0,,0.21406377851963043,0.21406377851963043
276,I,NH2,28.0,2.57,10.62,7.0,0.18,0.88,0.0,,0.2376294881105423,0.2376294881105423
277,I,NH3,27.75,2.54,10.26,7.5,0.25,0.91,-1.0,,0.23524615168571472,0.23524615168571472
278,I,C,29.5,2.61,10.86,5.5,0.11,0.58,3.0,,0.1515962779521942,0.1515962779521942
279,I,CH,28.25,2.52,10.55,6.0,0.29,0.79,2.0,,0.1700974404811859,0.1700974404811859
280,I,CH2,27.83,2.49,10.43,6.5,0.34,0.87,1.0,,0.2350204735994339,0.2350204735994339
281,I,CH3,27.63,2.47,10.15,7.0,0.37,0.9,0.0,,0.3404068946838379,0.3404068946838379
282,I,S,34.5,2.62,10.41,6.5,0.08,0.3,1.0,,0.23207955062389374,0.23207955062389374
283,I,SH,30.75,2.53,10.44,7.0,0.27,0.65,0.0,,0.2368939369916916,0.2368939369916916
284,I,SH2,29.5,2.49,10.46,7.5,0.33,0.77,-1.0,,0.23705288767814636,0.23705288767814636
285,I,F,31.0,3.32,13.94,7.0,-1.32,0.69,0.0,,0.2256702333688736,0.2256702333688736
286,I,Cl,35.0,2.91,11.71,7.0,-0.5,0.34,0.0,,0.2846684157848358,0.2846684157848358
287,I,Br,44.0,2.81,11.13,7.0,-0.3,0.19,0.0,,0.25707927346229553,0.25707927346229553
288,I,I,53.0,2.66,10.45,7.0,0.0,0.0,0.0,,0.2469622939825058,0.2469622939825058
